FileNum,BusinessEntity,Department,Hours,EarningCode,OverrideGL,OverrideRate
GW0101,1,122078,008.00,34,,
GW0101,1,122078,006.90,33,,
GW0101,1,122078,024.32,01,,
GW0103,1,122052,032.00,01,,
GW0103,1,122052,008.00,34,,
GW0103,1,122052,006.80,33,,
GW0128,1,122052,032.00,01,,
GW0128,1,122052,008.00,34,,
GW0128,1,122052,007.60,33,,
GW0167,1,122054,032.00,01,,
GW0167,1,122054,008.00,34,,
GW0167,1,122054,006.53,33,,
GW0180,1,122501,021.35,01,,
GW0180,1,122501,005.83,34,,
GW0180,1,122501,004.18,33,,
GW0195,1,122508,003.15,33,,
GW0195,1,122508,013.23,01,551018020,
GW0238,1,124501,030.20,01,,
GW0238,1,124501,005.00,33,,
GW0251,1,122078,008.00,34,,
GW0251,1,122078,006.80,33,,
GW0251,1,122078,033.00,01,,
GW0253,1,122078,024.00,01,,
GW0253,1,122078,008.00,34,,
GW0253,1,122078,006.35,33,,
GW0274,1,122508,033.39,01,551018020,
GW0274,1,122508,007.83,34,551018020,
GW0274,1,122508,003.95,33,551018020,
GW0274,1,122508,004.05,33,,
GW0286,1,122052,032.00,01,,
GW0303,1,122054,008.00,34,,
GW0303,1,122054,001.22,33,,
GW0303,1,122054,032.00,01,,
GW0346,1,122052,020.00,01,550518010,
GW0346,1,122052,008.00,34,,
GW0346,1,122052,006.90,33,,
GW0346,1,122052,011.55,01,871727020,
GW0416,1,122050,025.50,01,,
GW0416,1,122050,007.50,34,,
GW0416,1,122050,003.55,33,,
GW0488,1,122078,024.00,01,,
GW0488,1,122078,005.15,33,,
GW0498,1,122052,016.00,01,550518010,
GW0498,1,122052,016.50,01,,
GW0498,1,122052,008.00,34,,
GW0498,1,122052,002.40,33,,
GW0547,1,122501,019.68,01,,
GW0547,1,122501,005.05,34,,
GW0547,1,122501,004.08,33,,
GW0636,1,122052,032.00,01,,
GW0636,1,122052,008.00,34,,
GW0636,1,122052,005.60,33,,
GW0656,1,122050,028.00,01,,
GW0656,1,122050,007.50,34,,
GW0656,1,122050,005.82,33,,
GW0684,1,122052,016.50,01,550618010,
GW0684,1,122052,008.00,34,,
GW0684,1,122052,006.07,33,,
GW0684,1,122052,016.00,01,,
GW0832,1,122052,028.00,01,,
GW0832,1,122052,027.93,31,,
GW0832,1,122052,008.00,34,871718025,
GW0832,1,122052,003.92,33,871718025,
GW0832,1,122052,007.07,31,871718025,
GW0832,1,122052,003.75,33,,
GW0832,1,122052,004.00,01,871718025,
GW0842,1,124501,015.50,01,,
GW0842,1,124501,001.77,33,,
GW1056,1,122052,009.00,34,,
